CustomerKey;CustomerCompanyName;CustomerContactName;CustomerCountry;CustomerCity;CustomerNotes
LONEP;Lonesome Pine Restaurant;Fran Wilson;USA;Portland;
MAGAA;Magazzini Alimentari Riuniti;Giovanni Rovelli;Italy;Bergamo;
MAISD;Maison Dewey;Catherine Dewey;Belgium;Bruxelles;
MEREP;Mère Paillarde;Jean Fresnière;Canada;Montréal;
MORGK;Morgenstern Gesundkost;Alexander Feuer;Germany;Leipzig;
NORTS;North/South;Simon Crowther;UK;London;
OCEAN;Océano Atlántico Ltda.;Yvonne Moncada;Argentina;Buenos Aires;
OLDWO;Old World Delicatessen;Rene Phillips;USA;Anchorage;
OTTIK;Ottilies Käseladen;Henriette Pfalzheim;Germany;Köln;
PARIS;Paris spécialités;Marie Bertrand;France;Paris;
PERIC;Pericles Comidas clásicas;Guillermo Fernández;Mexico;México D.F.;
PICCO;Piccolo und mehr;Georg Pipps;Austria;Salzburg;
PRINI;Princesa Isabel Vinhos;Isabel de Castro;Portugal;Lisboa;
QUEDE;Que Delícia;Bernardo Batista;Brazil;Rio de Janeiro;
QUEEN;Queen Cozinha;Lúcia Carvalho;Brazil;Sao Paulo;
QUICK;QUICK-Stop;Horst Kloss;Germany;Cunewalde;
RANCH;Rancho grande;Sergio Gutiérrez;Argentina;Buenos Aires;
RATTC;Rattlesnake Canyon Grocery;Paula Wilson;USA;Albuquerque;
REGGC;Reggiani Caseifici;Maurizio Moroni;Italy;Reggio Emilia;
RICAR;Ricardo Adocicados;Janete Limeira;Brazil;Rio de Janeiro;
RICSU;Richter Supermarkt;Michael Holz;Switzerland;Genève;
ROMEY;Romero y tomillo;Alejandra Camino;Spain;Madrid;
SANTG;Santé Gourmet;Jonas Bergulfsen;Norway;Stavern;
SAVEA;Save-a-lot Markets;Jose Pavarotti;USA;Boise;
SEVES;Seven Seas Imports;Hari Kumar;UK;London;
SIMOB;Simons bistro;Jytte Petersen;Denmark;Kobenhavn;
SPECD;Spécialités du monde;Dominique Perrier;France;Paris;
SPLIR;Split Rail Beer & Ale;Art Braunschweiger;USA;Lander;
SUPRD;Suprêmes délices;Pascale Cartrain;Belgium;Charleroi;
THEBI;The Big Cheese;Liz Nixon;USA;Portland;
THECR;The Cracker Box;Liu Wong;USA;Butte;
TOMSP;Toms Spezialitäten;Karin Josephs;Germany;Münster;
TORTU;Tortuga Restaurante;Miguel Angel Paolino;Mexico;México D.F.;
TRADH;Tradição Hipermercados;Anabela Domingues;Brazil;Sao Paulo;
TRAIH;Trail's Head Gourmet Provisioners;Helvetius Nagy;USA;Kirkland;
VAFFE;Vaffeljernet;Palle Ibsen;Denmark;Århus;
VICTE;Victuailles en stock;Mary Saveley;France;Lyon;
VINET;Vins et alcools Chevalier;Paul Henriot;France;Reims;
WANDK;Die Wandernde Kuh;Rita Müller;Germany;Stuttgart;
WARTH;Wartian Herkku;Pirkko Koskitalo;Finland;Oulu;
WELLI;Wellington Importadora;Paula Parente;Brazil;Resende;
WHITC;White Clover Markets;Karl Jablonski;USA;Seattle;
WILMK;Wilman Kala;Matti Karttunen;Finland;Helsinki;
WOLZA;Wolski  Zajazd;Zbyszek Piestrzeniewicz;Poland;Warszawa;
