ProductID;ProductName;SupplierID;CategoryID;QuantityPerUnit;UnitPrice;UnitsInStock;UnitsOnOrder;ReorderLevel;Discontinued;Supplier IDs;ID;Product Code;Product Name;Description;Standard Cost;List Price;Reorder Level;Target Level;Quantity Per Unit;Minimum Reorder Quantity;Category;Attachments
27.0;Schoggi Schokolade;11.0;3.0;100 - 100 g pieces;43.9;49.0;0.0;30.0;False;;;;;;;;;;;;;
28.0;Rössle Sauerkraut;12.0;7.0;25 - 825 g cans;45.6;26.0;0.0;0.0;True;;;;;;;;;;;;;
29.0;Thüringer Rostbratwurst;12.0;6.0;50 bags x 30 sausgs.;123.79;0.0;0.0;0.0;True;;;;;;;;;;;;;
30.0;Nord-Ost Matjeshering;13.0;8.0;10 - 200 g glasses;25.89;10.0;0.0;15.0;False;;;;;;;;;;;;;
31.0;Gorgonzola Telino;14.0;4.0;12 - 100 g pkgs;12.5;0.0;70.0;20.0;False;;;;;;;;;;;;;
32.0;Mascarpone Fabioli;14.0;4.0;24 - 200 g pkgs.;32.0;9.0;40.0;25.0;False;;;;;;;;;;;;;
33.0;Geitost;15.0;4.0;500 g;2.5;112.0;0.0;20.0;False;;;;;;;;;;;;;
34.0;Sasquatch Ale;16.0;1.0;24 - 12 oz bottles;14.0;111.0;0.0;15.0;False;;;;;;;;;;;;;
35.0;Steeleye Stout;16.0;1.0;24 - 12 oz bottles;18.0;20.0;0.0;15.0;False;;;;;;;;;;;;;
36.0;Inlagd Sill;17.0;8.0;24 - 250 g  jars;19.0;112.0;0.0;20.0;False;;;;;;;;;;;;;
37.0;Gravad lax;17.0;8.0;12 - 500 g pkgs.;26.0;11.0;50.0;25.0;False;;;;;;;;;;;;;
38.0;Côte de Blaye;18.0;1.0;12 - 75 cl bottles;263.5;17.0;0.0;15.0;False;;;;;;;;;;;;;
39.0;Chartreuse verte;18.0;1.0;750 cc per bottle;18.0;69.0;0.0;5.0;False;;;;;;;;;;;;;
40.0;Boston Crab Meat;19.0;8.0;24 - 4 oz tins;18.4;123.0;0.0;30.0;False;;;;;;;;;;;;;
41.0;Jack's New England Clam Chowder;19.0;8.0;12 - 12 oz cans;9.65;85.0;0.0;10.0;False;;;;;;;;;;;;;
42.0;Singaporean Hokkien Fried Mee;20.0;5.0;32 - 1 kg pkgs.;14.0;26.0;0.0;0.0;True;;;;;;;;;;;;;
43.0;Ipoh Coffee;20.0;1.0;16 - 500 g tins;46.0;17.0;10.0;25.0;False;;;;;;;;;;;;;
44.0;Gula Malacca;20.0;2.0;20 - 2 kg bags;19.45;27.0;0.0;15.0;False;;;;;;;;;;;;;
45.0;Rogede sild;21.0;8.0;1k pkg.;9.5;5.0;70.0;15.0;False;;;;;;;;;;;;;
46.0;Spegesild;21.0;8.0;4 - 450 g glasses;12.0;95.0;0.0;0.0;False;;;;;;;;;;;;;
47.0;Zaanse koeken;22.0;3.0;10 - 4 oz boxes;9.5;36.0;0.0;0.0;False;;;;;;;;;;;;;
48.0;Chocolade;22.0;3.0;10 pkgs.;12.75;15.0;70.0;25.0;False;;;;;;;;;;;;;
49.0;Maxilaku;23.0;3.0;24 - 50 g pkgs.;20.0;10.0;60.0;15.0;False;;;;;;;;;;;;;
50.0;Valkoinen suklaa;23.0;3.0;12 - 100 g bars;16.25;65.0;0.0;30.0;False;;;;;;;;;;;;;
51.0;Manjimup Dried Apples;24.0;7.0;50 - 300 g pkgs.;53.0;20.0;0.0;10.0;False;;;;;;;;;;;;;
52.0;Filo Mix;24.0;5.0;16 - 2 kg boxes;7.0;38.0;0.0;25.0;False;;;;;;;;;;;;;
53.0;Perth Pasties;24.0;6.0;48 pieces;32.8;0.0;0.0;0.0;True;;;;;;;;;;;;;
54.0;Tourtière;25.0;6.0;16 pies;7.45;21.0;0.0;10.0;False;;;;;;;;;;;;;
55.0;Pâté chinois;25.0;6.0;24 boxes x 2 pies;24.0;115.0;0.0;20.0;False;;;;;;;;;;;;;
56.0;Gnocchi di nonna Alice;26.0;5.0;24 - 250 g pkgs.;38.0;21.0;10.0;30.0;False;;;;;;;;;;;;;
57.0;Ravioli Angelo;26.0;5.0;24 - 250 g pkgs.;19.5;36.0;0.0;20.0;False;;;;;;;;;;;;;
58.0;Escargots de Bourgogne;27.0;8.0;24 pieces;13.25;62.0;0.0;20.0;False;;;;;;;;;;;;;
59.0;Raclette Courdavault;28.0;4.0;5 kg pkg.;55.0;79.0;0.0;0.0;False;;;;;;;;;;;;;
60.0;Camembert Pierrot;28.0;4.0;15 - 300 g rounds;34.0;19.0;0.0;0.0;False;;;;;;;;;;;;;
61.0;Sirop d'érable;29.0;2.0;24 - 500 ml bottles;28.5;113.0;0.0;25.0;False;;;;;;;;;;;;;
62.0;Tarte au sucre;29.0;3.0;48 pies;49.3;17.0;0.0;0.0;False;;;;;;;;;;;;;
63.0;Vegie-spread;7.0;2.0;15 - 625 g jars;43.9;24.0;0.0;5.0;False;;;;;;;;;;;;;
64.0;Wimmers gute Semmelknödel;12.0;5.0;20 bags x 4 pieces;33.25;22.0;80.0;30.0;False;;;;;;;;;;;;;
65.0;Louisiana Fiery Hot Pepper Sauce;2.0;2.0;32 - 8 oz bottles;21.05;76.0;0.0;0.0;False;;;;;;;;;;;;;
66.0;Louisiana Hot Spiced Okra;2.0;2.0;24 - 8 oz jars;17.0;4.0;100.0;20.0;False;;;;;;;;;;;;;
67.0;Laughing Lumberjack Lager;16.0;1.0;24 - 12 oz bottles;14.0;52.0;0.0;10.0;False;;;;;;;;;;;;;
68.0;Scottish Longbreads;8.0;3.0;10 boxes x 8 pieces;12.5;6.0;10.0;15.0;False;;;;;;;;;;;;;
69.0;Gudbrandsdalsost;15.0;4.0;10 kg pkg.;36.0;26.0;0.0;15.0;False;;;;;;;;;;;;;
70.0;Outback Lager;7.0;1.0;24 - 355 ml bottles;15.0;15.0;10.0;30.0;False;;;;;;;;;;;;;
71.0;Flotemysost;15.0;4.0;10 - 500 g pkgs.;21.5;26.0;0.0;0.0;False;;;;;;;;;;;;;
72.0;Mozzarella di Giovanni;14.0;4.0;24 - 200 g pkgs.;34.8;14.0;0.0;0.0;False;;;;;;;;;;;;;
73.0;Röd Kaviar;17.0;8.0;24 - 150 g jars;15.0;101.0;0.0;5.0;False;;;;;;;;;;;;;
74.0;Longlife Tofu;4.0;7.0;5 kg pkg.;10.0;4.0;20.0;5.0;False;;;;;;;;;;;;;
75.0;Rhönbräu Klosterbier;12.0;1.0;24 - 0.5 l bottles;7.75;125.0;0.0;25.0;False;;;;;;;;;;;;;
76.0;Lakkalikööri;23.0;1.0;500 ml;18.0;57.0;0.0;20.0;False;;;;;;;;;;;;;
77.0;Original Frankfurter grüne Soße;12.0;2.0;12 boxes;13.0;32.0;0.0;15.0;False;;;;;;;;;;;;;
;;;;;;;;;False;4;1.0;NWTB-1;Northwind Traders Chai;;13.5;18.0;10.0;40.0;10 boxes x 20 bags;10.0;Beverages;
